# <std-header style='data' orig-src='shore'>
#
#  $Id: e_error.dat,v 1.52 1999/07/19 21:55:33 nhall Exp $
#
# SHORE -- Scalable Heterogeneous Object REpository
#
# Copyright (c) 1994-99 Computer Sciences Department, University of
#                       Wisconsin -- Madison
# All Rights Reserved.
#
# Permission to use, copy, modify and distribute this software and its
# documentation is hereby granted, provided that both the copyright
# notice and this permission notice appear in all copies of the
# software, derivative works or modified versions, and any portions
# thereof, and that both notices appear in supporting documentation.
#
# THE AUTHORS AND THE COMPUTER SCIENCES DEPARTMENT OF THE UNIVERSITY
# OF WISCONSIN - MADISON ALLOW FREE USE OF THIS SOFTWARE IN ITS
# "AS IS" CONDITION, AND THEY DISCLAIM ANY LIABILITY OF ANY KIND
# FOR ANY DAMAGES WHATSOEVER RESULTING FROM THE USE OF THIS SOFTWARE.
#
# This software was developed with support by the Advanced Research
# Project Agency, ARPA order number 018 (formerly 8230), monitored by
# the U.S. Army Research Laboratory under contract DAAB07-91-C-Q518.
# Further funding for this work was provided by DARPA through
# Rome Research Laboratory Contract No. F30602-97-2-0247.
#
#   -- do not edit anything above this line --   </std-header>

e = 0x00080000 "Storage Manager" smlevel_0 {

ASSERT			Assertion failed
USERABORT		User initiated abort
CRASH			Server told to crash or shutdown immediately

# 
# errors from other subsystems
#
COMM			Error from shore communication facility

#
# Actual SSM errors
#
OUTOFSPACE		out of disk space
ALIGNPARM		parameter is not aligned
BADSTID			Malformed or invalid store id
1PAGESTORELIMIT		1-page store needs to grown beyond 1 page
BADPID			invalid page id
BADVOL			invalid volume id
VOLTOOLARGE		volume is too large for device
DEVTOOLARGE		device is too large for OS file interface
DEVICEVOLFULL		device cannot hold anymore volumes
DEVNOTMOUNTED		device is not mounted
ALREADYMOUNTED		device already mounted
VOLEXISTS		volume already exists
BADFORMAT		volume has bad format
NVOL			too many volumes
EOF			end of scan/record reached
DUPLICATE		duplicate entries found
BADSTORETYPE		bad store type
BADSTOREFLAGS		bad store flags
BADNDXTYPE		bad index type
BADSCAN			bad scan arguments
WRONGKEYTYPE		key type unsupported for current index
NDXNOTEMPTY		index is not empty
BADKEYTYPESTR		bad key type descriptor
BADKEY			bad key value
BADCMPOP		bad compare operators
OUTOFLOGSPACE		out of log space
LOGSPACEWARN		log space warning (not necessarily out) 
RECWONTFIT		record will not fit
BADSLOTNUMBER		record ID slot number is bad
RECUPDATESIZE		record update request is too large
BADSTART		start parameter larger than record size
BADAPPEND		append size too large for the record
BADLENGTH		bad length parameter
BADSAVEPOINT		bad save point 
TOOMANYLOADONCEFILES	too many load-once files
PAGECHANGED		page has changed

INSUFFICIENTMEM		memory limit imposed on function was insufficient
BADARGUMENT		bad argument or combination of arguments to function
NOTSORTED		input file for bulk load was not sorted

TWOTRANS		second transaction in one thread
TWOTHREAD		multiple threads not allowed for this operation
NOTRANS			no active transaction
INTRANS			in active transaction (not allowed)
TWOQUARK		second quark in a single transaction is not allowed
NOQUARK			no quark is open
INQUARK			a quark is open
NOABORT			logging is turned off -- cannot roll back
NOTPREPARED		transaction thread is not prepared -- cannot commit or abort
ISPREPARED		transaction thread is prepared  -- cannot do this operaton
EXTERN2PCTHREAD		transaction is (already) participating in external 2-phase commit 
NOTEXTERN2PC		transaction is not participating in external 2-phase commit 
NOSUCHPTRANS		could not find a prepared transaction with given global transaction id

BADLOCKMODE		invalid lock mode
LOCKTIMEOUT		lock timeout
MAYBLOCK		lock req will block locally or may block remotely
DEADLOCK		deadlock detected
REMOTEDEADLOCK		callback req received deadlock notification from server
PREEMPTED		lock req cancelled by another xact
BADCCLEVEL		unsupported concurrency control level
RETRY			retry the request (used internally)
FOUNDEXTTOFREE		unlock duration found an ext to free (used internally)
NOGLOBALDEADLOCKCLIENT	no global deadlock client installed

NOCOPIES		no copies in the copy table
COPYNOTEXISTS		copy does not exist

BADCBREPLY		invalid reply to callback request
CBEXISTS		duplicate callback proxy

SERVERNOTCONNECTED	not connected to server
BADMSGTYPE              unknown or unsupported message type
NOFREESERVER            no free slot in the server table
VOTENO            	prepare resulted in vote to abort (abort done)
VOTEREADONLY           	prepare resulted in vote readonly (commit done)


BADLOGICALID		logical ID does not exist 
BADLOGICALIDTYPE	logical ID has different reference type
LOGICALIDOVERFLOW	logical ID counter overflow
NOLOGICALTEMPFILES	logical temp files are prohibited

CANTWHILEACTIVEXCTS	can't do to volume while there are active transactions

INTRANSIT		had to wait for pending remote read
NOTONREMOTEVOL		this volume operation disallowed on remote volume 
NOHANDLE		Missing coordinator handle
PROTOCOL		Two-phase commit protocol error
MIXED			Aborted two-phase commit got mixed results

LOGVERSIONTOONEW	Log created with newer incompatible server
LOGVERSIONTOOOLD	Log created with older incompatible server
BADMASTERCHKPTFORMAT	Bad format for master checkpoint

ABORTED			Transaction aborted by another thread
}

