# <std-header style='data' orig-src='shore'>
#
#  $Id: sm2pc_stats.dat,v 1.1 2007/05/18 21:43:27 nhall Exp $
#
# SHORE -- Scalable Heterogeneous Object REpository
#
# Copyright (c) 1994-99 Computer Sciences Department, University of
#                       Wisconsin -- Madison
# All Rights Reserved.
#
# Permission to use, copy, modify and distribute this software and its
# documentation is hereby granted, provided that both the copyright
# notice and this permission notice appear in all copies of the
# software, derivative works or modified versions, and any portions
# thereof, and that both notices appear in supporting documentation.
#
# THE AUTHORS AND THE COMPUTER SCIENCES DEPARTMENT OF THE UNIVERSITY
# OF WISCONSIN - MADISON ALLOW FREE USE OF THIS SOFTWARE IN ITS
# "AS IS" CONDITION, AND THEY DISCLAIM ANY LIABILITY OF ANY KIND
# FOR ANY DAMAGES WHATSOEVER RESULTING FROM THE USE OF THIS SOFTWARE.
#
# This software was developed with support by the Advanced Research
# Project Agency, ARPA order number 018 (formerly 8230), monitored by
# the U.S. Army Research Laboratory under contract DAAB07-91-C-Q518.
# Further funding for this work was provided by DARPA through
# Rome Research Laboratory Contract No. F30602-97-2-0247.
#
#   -- do not edit anything above this line --   </std-header>

SM2PC 2PCthread = 0x00080000 sm2pc_stats_t {
    // 2PC operations --subordinate
    u_long s_committed		Externally coordinated commits
    u_long s_aborted		Externally coordinated aborts
    u_long s_no_such		Messages for unknown gtid
    u_long s_prepare_recd	Total prepare msgs received
    u_long s_commit_recd	Total commit msgs received
    u_long s_abort_recd		Total abort msgs received
    u_long s_errors_recd	Total messages received with error indication 
    u_long s_acks_sent		Total acks sent for commit/abort
    u_long s_votes_sent		Total votes sent for prepare
    u_long s_status_sent	Total recovery status messages sent
    u_long s_errors_sent	Total messages sent with error indication 

    // 2PC operations --coordinator
    // unresolved == d_coordinated - (d_resolved_commit + d_resolved_abort) 
    u_long c_coordinated	Distrib tx initially requesting 2P commit 
    u_long c_resolved		Distrib tx resolved (includes recovery)
    u_long c_resolved_commit	Resolved transactions that committed
    u_long c_resolved_abort	Resolved transactions that aborted
    u_long c_retrans		Retransmitted messages
    u_long c_acks_recd		Total acks received for commit/abort
    u_long c_votes_recd		Total votes received 
    u_long c_status_recd	Total status requests received
    u_long c_errors_recd	Total messages received with error indication 
    u_long c_prepare_sent	Total prepare messages sent
    u_long c_commit_sent	Total commit messages sent
    u_long c_abort_sent		Total abort messages sent
    u_long c_errors_sent	Total messages sent with error indication 
};

